Vessel_ID,Date,Is_Ballast,STW_Kts,Is_Valid_ML_Training_Day,Degradation_Root_Cause,AI_Predicted_Fouling_Pct,CP_Fuel_MT,Normal_Fuel_MT_Day,Extra_Fuel_MT_Day,Total_Fuel_MT_Day,Normal_CO2_MT_Day,Extra_CO2_MT_Day,Total_CO2_MT_Day,Cumulative_Extra_Fuel_MT,Cumulative_Extra_CO2_MT,Daily_AER_Score,CII_Daily_Rating,Data_Confidence_Pct,True_Wind_Speed_At_Structure_Kts,Wave_Height_M,Current_Speed_Kts,Fuel_Consumed_MT,True_Wind_Dir_Deg,Wave_Dir_Deg,Speed_Over_Ground_Knots,Is_Good_Weather_CPA,ME_Fuel_Consumed_MT,Main_Engine_RPM,Wave_Encounter_Angle,Wind_Encounter_Angle
Ship_A_Supramax,2024-01-18,True,14.021080791107067,1,Hull_Fouling_Suspected,0.0,24.0,34.04753178473565,0.0,34.04753178473565,106.0240139776668,0.0,106.0240139776668,0.0,0.0,12.621906425912714,E,57.55555555555555,19.04745489065158,1.479999966919422,0.38519433,32.0,315.17415076920656,310.29999708756804,14.0,0,29.80404247333069,109.30994927089256,92.62974899946704,97.50390268110556
Ship_A_Supramax,2024-01-19,True,14.327830018306084,1,Hull_Fouling_Suspected,0.0,24.0,35.37195533656692,0.0,35.37195533656692,110.14826891806939,0.0,110.14826891806939,0.0,0.0,13.112889156913022,E,57.55555555555555,13.842695885407696,1.499999966472387,1.1860682,32.0,242.52556837372288,240.75999864190817,14.0,0,29.909861250860743,109.14830878032242,26.32477019252284,28.090339924337545
Ship_A_Supramax,2024-01-20,True,13.556712110080358,1,Hull_Fouling_Suspected,0.0,24.0,32.699712067979725,0.0,32.699712067979725,101.82690337968886,0.0,101.82690337968886,0.0,0.0,12.197643863351566,E,57.55555555555555,15.883993473967978,2.289999948814512,0.8010768,29.05785302207717,182.73333597909823,189.30999979190528,13.91346620167535,0,26.55785302207717,107.0777693037672,25.169150376858795,31.745814189665825
Ship_A_Supramax,2024-01-21,True,13.838330730660353,0,Hull_Fouling_Suspected,0.0,24.0,34.507899221071824,0.0,34.507899221071824,107.45759817441765,0.0,107.45759817441765,0.0,0.0,12.792571211240197,E,57.55555555555555,20.654687215457745,3.0299999322742224,0.9774521,30.659922520862835,158.67305704694522,150.73000065423548,14.0,0,28.159922520862835,108.19927990184692,67.0849067364118,59.14185034370206
Ship_A_Supramax,2024-01-30,True,13.698900604825097,1,Indeterminate_or_Learning,0.0,24.0,26.761336510733464,0.0,26.761336510733464,83.334801894424,0.0,83.334801894424,0.0,0.0,9.920809749336192,E,57.55555555555555,2.672999616844075,0.789999982342124,0.49289435,31.991554065238425,241.66954191446,199.71999955922365,14.0,1,29.491554065238425,1094.703932390555,162.15938491188638,155.89107273287732
Ship_A_Supramax,2024-01-31,False,13.046403516655932,1,Hull_Fouling_Suspected,0.0,24.0,28.51636121729592,0.0,28.51636121729592,88.79994883065949,0.0,88.79994883065949,0.0,0.0,5.108644809779817,C,57.55555555555555,2.578760567431038,0.5999999865889549,0.7161124,29.77947173645787,239.42077312751096,100.7700017709285,13.168401995631172,1,27.27947173645787,106.9099121749745,64.70128904480401,156.6479395986135
Ship_A_Supramax,2024-02-01,False,13.080598202334606,1,Hull_Fouling_Suspected,0.0,24.0,28.828534577783675,0.0,28.828534577783675,89.77205667521837,0.0,89.77205667521837,0.0,0.0,5.1227406458008895,C,57.55555555555555,4.298634528603108,0.7599999830126762,0.26025754,29.497763163422693,168.90110075035767,139.51000090502205,13.275927583921211,1,26.997763163422693,108.18636362283074,105.90060368463884,135.29170352997448
Ship_A_Supramax,2024-02-03,False,14.215228472679946,0,Indeterminate_or_Learning,0.0,24.0,40.92323398838352,0.0,40.92323398838352,127.43495063982628,0.0,127.43495063982628,0.0,0.0,7.024198846433602,D,57.55555555555555,12.19679285181834,0.8699999805539846,0.9245084,32.0,71.47510497229698,86.27000209502876,13.744148106173386,1,30.50078431032896,110.25202325775892,49.44746315893184,34.65256603620006
Ship_A_Supramax,2024-02-04,False,13.154936579639658,1,Indeterminate_or_Learning,0.0,24.0,31.6480501972965,0.0,31.6480501972965,98.55202831438129,0.0,98.55202831438129,0.0,0.0,5.533843998149558,C,57.55555555555555,14.156357742135691,1.0799999758601189,0.62859255,31.04417774993636,47.48453489963387,69.68000246584415,13.49163936241434,1,28.54417774993636,109.73487119081378,33.516405362573835,11.320937796363552
Ship_A_Supramax,2024-02-05,False,13.790524531644047,1,Indeterminate_or_Learning,0.0,24.0,36.08377448676464,0.0,36.08377448676464,112.36487375178508,0.0,112.36487375178508,0.0,0.0,6.283704010208228,C,57.55555555555555,13.53070067186918,0.6799999848008156,0.59533936,31.881552372264764,39.67425937523228,95.85000188089909,13.546930953323512,1,29.381552372264764,109.60356358386883,57.82993340897264,1.654190903305846
Ship_A_Supramax,2024-02-06,False,14.658140716440649,0,Indeterminate_or_Learning,0.0,24.0,43.930356337421074,0.0,43.930356337421074,136.7991296347292,0.0,136.7991296347292,0.0,0.0,7.402550304909589,D,57.55555555555555,7.775541422487429,0.6299999859184027,0.8702183,32.0,35.91803042717123,185.8599998690188,14.0,1,30.06853606359028,109.94648482002272,155.52239619711338,5.580426755265819
Ship_A_Supramax,2024-02-14,False,13.896132784748168,1,Indeterminate_or_Learning,0.0,24.0,36.355636611505865,0.0,36.355636611505865,113.21145240822926,0.0,113.21145240822926,0.0,0.0,6.12616084460115,C,57.55555555555555,14.198350315210238,1.1299999747425318,0.28634527,32.0,70.2256456981242,78.69000226445496,14.0,1,29.9488013310376,109.94383597515458,136.18555457827296,144.64991114460372
Ship_A_Supramax,2024-02-15,True,14.386082204845636,1,Indeterminate_or_Learning,0.010656307451426983,24.0,31.37457489040925,0.334337116190022,31.70891200659927,97.7004262087344,1.0411257798157285,98.74155198855013,0.334337116190022,1.0411257798157285,11.754946665303587,E,57.55555555555555,17.180084221082073,1.6099999640136955,0.5757707,32.0,54.45438760351836,71.01000243611634,14.0,0,29.57406151693877,109.8895152002334,143.33486886620133,159.8904836987993
Ship_A_Supramax,2024-02-16,True,13.60493005816772,1,Indeterminate_or_Learning,0.05475437268614769,24.0,25.00856009864503,1.3693280199851325,26.377888118630164,77.87665614718063,4.264087454233702,82.14074360141433,1.7036651361751545,5.305213234049431,9.778659952549324,E,57.55555555555555,15.263365855458147,1.699999962002039,1.0562472,32.0,46.84761026599461,59.70000268891454,14.0,0,29.536196887963754,1103.070833500217,158.40764581209675,171.2600382350167
Ship_A_Supramax,2024-02-17,True,13.420344537381302,1,Indeterminate_or_Learning,0.05475437268614769,24.0,24.161821320815253,1.3229653693760277,25.48478669019128,75.23991159301869,4.11971416023695,79.35962575325564,3.026630505551182,9.424927394286382,9.447574494435194,E,57.55555555555555,12.411516101206727,1.169999973848462,0.6796024,30.941230388878083,23.73219399834059,50.34000289812684,14.0,1,28.441230388878083,109.24402471595744,166.30176656512,167.09042453509375
Ship_A_Supramax,2024-02-18,True,13.832519763715348,1,Indeterminate_or_Learning,0.05475437268614769,24.0,28.813625680756687,1.5776719989633075,30.391297679719994,89.72563036987631,4.912870604771739,94.63850097464805,4.604302504514489,14.33779799905812,11.266488211267626,E,57.55555555555555,10.38610132042272,1.029999976977706,0.37503403,32.0,317.1565626747148,55.34000278636813,14.0,1,29.97722607118915,109.73474942619474,159.34808926832093,102.46847062002573
Ship_A_Supramax,2024-02-19,True,13.755617689959127,1,Indeterminate_or_Learning,0.05475437268614769,24.0,28.8561057000921,1.5799979657737135,30.436103665865815,89.8579131500868,4.920113665419343,94.77802681550614,6.184300470288203,19.25791166447746,11.283098430417397,E,57.55555555555555,10.341642297583418,0.8699999805539846,0.29083323,30.71870742867761,298.7462099557357,287.0099976081401,14.0,1,28.21870742867761,108.3403544560791,71.25262764215836,82.98883998975396
Ship_A_Supramax,2024-02-20,True,13.471884995378682,1,Indeterminate_or_Learning,0.05475437268614769,24.0,27.5970534843864,1.5110593515236437,29.108112835910045,85.93722455037924,4.705438820644626,90.64266337102387,7.695359821811847,23.96335048512209,10.790793258455224,E,57.55555555555555,9.484225846882405,1.2399999722838402,1.003825,32.0,289.0215745304326,196.6999996267259,14.0,1,29.92488742844821,109.86247415142418,18.171422298477523,74.15015260522915
Ship_A_Supramax,2024-02-21,True,13.66552893855589,1,Indeterminate_or_Learning,0.05475437268614769,24.0,32.37256261646623,1.7725393583076445,34.14510197477388,100.80815998767585,5.519687561770005,106.32784754944586,9.467899180119492,29.483038046892094,12.658077089219747,E,57.55555555555555,17.264306748352563,1.7399999611079693,0.8825059,32.0,156.0788947520737,152.8400006070733,14.0,0,30.81770039932272,108.8490394176322,59.85684284665629,56.61794870165593
Ship_A_Supramax,2024-03-01,False,13.581015689498768,1,Indeterminate_or_Learning,0.05475437268614769,24.0,32.894329861444845,1.801108396494628,34.69543825793947,102.43294318853924,5.608651546684271,108.04159473522351,11.269007576614118,35.09168959357636,6.065141062457816,C,57.55555555555555,8.449350991463266,2.109999952837825,0.675408,32.0,185.0705195431374,190.609999762848,13.495101290861234,0,29.78920918959478,109.93604120425962,156.37174274636567,150.83226252665506
Ship_A_Supramax,2024-03-02,False,13.314025465040224,1,Indeterminate_or_Learning,0.05475437268614769,24.0,30.728043583849168,1.6824947503062666,32.41053833415543,95.6871277201063,5.239288652453714,100.92641637256001,12.951502326920385,40.33097824603008,5.818342187242214,C,57.55555555555555,5.320224473189036,1.1299999747425318,0.23869905,32.0,36.826425894312365,202.7599994912744,13.141098251405667,1,29.823057031405,108.72358540144944,167.1738347010578,1.2402611040957936
Ship_A_Supramax,2024-03-03,False,13.83572534431218,1,Indeterminate_or_Learning,0.05475437268614769,24.0,35.04923644019828,1.919098954411525,36.9683353946098,109.14332227477743,5.976074144037488,115.11939641881492,14.870601281331911,46.30705239006757,6.445645941961942,C,57.55555555555555,1.900735793416776,0.9999999776482582,0.42162266,32.0,221.98721249581664,137.84000094234943,13.530321823277491,1,29.943463686882083,109.19677683987122,102.06536875691847,173.7874196896143
Ship_A_Supramax,2024-03-04,False,13.738370965167997,0,Indeterminate_or_Learning,0.05475437268614769,24.0,36.41438341345479,1.9938467205565786,38.40823013401137,113.39438994949822,6.208838687813186,119.6032286373114,16.86444800188849,52.51589107788075,6.849163182870598,D,57.55555555555555,12.967267906156046,1.099999975413084,0.674603,30.94837787058733,57.52196805542809,87.70000206306577,13.229135315395157,1,28.44837787058733,108.86389153962666,50.776579262923406,20.598545255285728
Ship_A_Supramax,2024-03-05,False,14.017079604445655,0,Indeterminate_or_Learning,0.05475437268614769,24.0,39.07992537975541,2.1397967987899693,41.219722178545375,121.69488763255833,6.663327231431964,128.3582148639903,19.004244800678457,59.179218309312716,7.000772971639265,D,57.55555555555555,10.447279223538292,1.149999974295497,1.57126,32.0,113.69275799187672,82.8600021712482,13.8900478933671,1,30.194702790591748,109.62182462735784,47.72407149046506,78.55682731109358
Ship_A_Supramax,2024-03-06,False,13.00391944444846,1,Indeterminate_or_Learning,0.05475437268614769,24.0,29.580309427836447,1.619651286583325,31.19996071441977,92.1130835582827,5.043594106420474,97.15667766470317,20.623896087261784,64.22281241573319,5.4759745687319406,C,57.55555555555555,9.447793454127666,1.19999997317791,0.5945355,31.17443234549605,50.46084609368535,91.0100019890815,13.441177047399144,1,28.67443234549605,109.28887314520117,56.22939893673004,15.68024304133388
Ship_A_Supramax,2024-03-07,False,13.48152594909306,1,Indeterminate_or_Learning,0.05475437268614769,24.0,33.519093788694214,1.835316953408101,35.35441074210232,104.37845805799378,5.715176992912826,110.09363505090661,22.459213040669884,69.93798940864602,6.332993809843831,C,57.55555555555555,12.707048131068143,0.979999978095293,0.80221206,29.10522525403076,56.007050117348896,145.6100007686764,13.169801121282996,1,26.60522525403076,106.1992258673615,107.16376350182628,17.560812850498777
Ship_A_Supramax,2024-03-08,False,13.231496060537909,1,Indeterminate_or_Learning,0.05475437268614769,24.0,31.2083021527282,1.7087910069723853,32.917093159700585,97.18265290359561,5.321175195712008,102.50382809930761,24.16800404764227,75.25916460435802,5.807480894878659,C,57.55555555555555,10.412558426671383,1.0099999774247408,0.20063871,32.0,58.31246560584708,142.35000084154308,13.371445663338802,1,30.16543259694348,109.4592259981928,109.4726862398727,25.435151004176703
Ship_A_Supramax,2024-03-16,True,13.880737101906146,1,Indeterminate_or_Learning,0.05475437268614769,24.0,27.695257988739552,1.5164364775544545,29.211694466294006,86.24303337693496,4.7221831911045715,90.96521656803954,25.684440525196724,79.9813477954626,10.829192448576135,E,57.55555555555555,8.062282204608321,0.8299999814480543,0.70695347,32.0,49.840525797794896,92.20000196248292,14.0,1,29.565092013518985,109.93199010971016,123.10884009701876,165.4683162617068
Ship_A_Supramax,2024-03-17,True,13.966222159958091,1,Indeterminate_or_Learning,0.05475437268614769,24.0,28.898152581981485,1.5823002164149753,30.48045279839646,89.98884714029035,4.927282873916233,94.91613001420657,27.2667407416117,84.90863066937882,11.660339701278387,E,57.55555555555555,6.5758502674538,0.8199999816715717,0.90386355,26.52724504382791,87.50270126494635,127.19000118039548,13.566804576571124,1,24.02724504382791,103.370198750571,87.87183912335459,127.55913903880372
Ship_A_Supramax,2024-03-18,True,13.068739724329488,1,Indeterminate_or_Learning,0.07562506198883057,24.0,22.82370558012784,1.726044149311986,24.549749729439824,71.07301917651809,5.374901480957524,76.4479206574756,28.992784890923687,90.28353215033636,9.379745682203199,E,57.55555555555555,8.094795661708426,0.8699999805539846,1.0863905,25.413915466072385,81.41908178855651,139.3500009085983,13.583865214761849,1,22.913915466072385,102.63682561040768,75.71759617932562,133.64851529936743
Ship_A_Supramax,2024-03-19,True,13.35370185865362,1,Indeterminate_or_Learning,0.07562506198883057,24.0,24.077171781478405,1.8208376084900264,25.898009389968433,74.97631292752375,5.670088312837942,80.6464012403617,30.81362249941371,95.9536204631743,9.688474981047387,E,57.55555555555555,6.542894602214034,0.92999997921288,0.94732803,31.25757143835488,43.98602127721469,144.67000078968704,13.873253427073978,1,28.75757143835488,108.09978687000792,73.31303345472762,173.99701296719996
Ship_A_Supramax,2024-03-20,True,14.96031889212168,0,Indeterminate_or_Learning,0.07562506198883057,24.0,38.14343128582165,2.8845993554569613,41.02803064127861,118.77864502404861,8.982642392892977,127.7612874169416,33.698221854870674,104.93626285606727,15.209677073445429,E,57.55555555555555,10.716311224111024,1.1299999747425318,1.205768,31.20776126017214,312.9877328047346,140.88000087440014,14.0,1,28.70776126017214,108.66350307242806,74.42758501729278,97.68014691304168
Ship_A_Supramax,2024-03-21,True,13.462071458780382,1,Indeterminate_or_Learning,0.07562506198883057,24.0,26.46868455882325,2.001695910523811,28.47038046934706,82.4234837161756,6.233281065371147,88.65676478154674,35.69991776539448,111.16954392143842,10.554376759707946,E,57.55555555555555,9.904029559485831,0.7599999830126762,0.8857533,32.0,136.34000778089973,128.1000011600554,14.0,1,29.743843421941115,110.39185125970494,88.59823339245114,80.35822677160681
Ship_A_Supramax,2024-03-23,True,13.270965304046744,1,Indeterminate_or_Learning,0.07562506198883057,24.0,25.98654399268548,1.9652340003223119,27.95177799300779,80.92209799322258,6.119738677003679,87.04183667022626,37.66515176571679,117.2892825984421,10.362123413122173,E,57.55555555555555,12.9236565093733,2.6499999407678843,1.0596938,32.0,168.2983684856334,159.54000045731664,14.0,0,30.0194899128732,109.30071621309042,55.05770950930753,46.29934148099076
Ship_A_Supramax,2024-03-24,True,13.17404934842094,0,Indeterminate_or_Learning,0.07562506198883057,24.0,27.97586340984841,2.115676404560843,30.091539814409256,87.11683865826795,6.588216323802465,93.70505498207042,39.78082817027764,123.87749892224457,11.155363688341716,E,57.55555555555555,19.81964522831117,3.7899999152868986,0.9747272,31.02144423935873,107.36814646221558,128.58000114932656,14.0,0,28.52144423935873,108.83185378240644,83.35943987947289,104.57129456658387
Ship_B_VLCC,2024-01-03,False,14.145040536970988,1,Indeterminate_or_Learning,0.0,65.0,108.02568525342583,0.0,108.02568525342583,336.39198387916804,0.0,336.39198387916804,0.0,0.0,3.3030115614975344,A,63.77777777777778,16.64915169115499,1.7999999597668648,0.041073844,80.0,34.0018782137326,37.40000318735838,14.14500312887916,0,95.60701827744298,79.52243871032532,0.8073557895777981,4.205480763203582
Ship_B_VLCC,2024-01-04,False,14.38952952382021,1,Indeterminate_or_Learning,0.0,65.0,111.4799554186734,0.0,111.4799554186734,347.14858117374894,0.0,347.14858117374894,0.0,0.0,3.365795782027086,A,63.77777777777778,13.95227315761764,1.2099999729543924,0.11564677,80.0,11.3099324740202,54.52000280469656,14.325016679870636,1,96.27902889914056,80.21179953279673,20.76450139123864,22.44556893943772
Ship_B_VLCC,2024-01-05,False,14.648751021378928,1,Indeterminate_or_Learning,0.0,65.0,115.515193572505,0.0,115.515193572505,359.71431278478053,0.0,359.71431278478053,0.0,0.0,3.3782190506326986,A,63.77777777777778,12.384816314686024,1.0699999760836365,0.30840257,80.0,34.31880255684308,76.12000232189894,14.788952543131108,1,96.05864365670068,81.03126245962157,39.85848477769696,1.9427149873588967
Ship_B_VLCC,2024-01-06,False,14.342285062842612,1,Indeterminate_or_Learning,0.0,65.0,108.7294051392261,0.0,108.7294051392261,338.5833676035501,0.0,338.5833676035501,0.0,0.0,3.276838157404355,A,63.77777777777778,14.432046662241511,1.1399999745190144,0.17131583,80.0,34.56697526741041,60.14000267907977,14.350866739163294,1,92.8364158254746,78.53246679276779,24.161582089296303,1.411445322373055
Ship_B_VLCC,2024-01-13,False,13.830403381065706,1,Indeterminate_or_Learning,0.0,65.0,91.57840135192194,0.0,91.57840135192194,285.1751418098849,0.0,285.1751418098849,0.0,0.0,2.851577192035262,A,63.77777777777778,16.365621748631185,1.2499999720603228,0.6306813,80.0,51.68621698862168,71.30000242963433,13.889737474171962,1,82.0711345212606,76.57782934394078,143.9887259777545,163.60251141876716
Ship_B_VLCC,2024-01-14,False,15.072357720892384,1,Indeterminate_or_Learning,0.0,65.0,119.69936367401692,0.0,119.69936367401692,372.7438184808887,0.0,372.7438184808887,0.0,0.0,3.4513316526008215,A,63.77777777777778,18.11251165486744,1.5399999655783176,0.40046722,80.0,41.43506210014087,62.0200026370585,15.0,0,95.3410985392104,80.49286499783993,156.43304438781465,177.01798492473227
Ship_B_VLCC,2024-01-15,False,14.201938887266948,1,Hull_Fouling_Suspected,0.006433472502976656,65.0,101.6491804088539,0.6539572071104749,102.30313761596437,316.535547793171,2.0364227429420185,318.57197053611304,0.6539572071104749,2.0364227429420185,3.098628158275798,A,63.77777777777778,12.82939105040373,1.499999966472387,0.3471078,80.0,353.3274581894485,34.33000325597823,14.27925674164302,0,96.35015379598678,80.59369302578237,179.6779546666514,138.6754096001217
Ship_B_VLCC,2024-01-16,True,15.243538579367844,1,Hull_Fouling_Suspected,0.006433472502976656,65.0,95.2984059929962,0.6130996745334468,95.91150566752964,296.75923626219014,1.9091923864971534,298.66842864868727,1.2670568816439216,3.945615129439172,6.381804030954855,C,63.77777777777778,9.983926163647396,0.9699999783188104,0.37395075,80.0,24.90088092186153,32.94000328704715,15.0,1,96.73030668629096,81.29478182100931,176.5411547356181,168.5020323704325
Ship_B_VLCC,2024-01-17,True,14.658679791687138,1,Hull_Fouling_Suspected,0.006433472502976656,65.0,84.5663146412093,0.5440550599222922,85.11036970113159,263.33950379272574,1.6941874565980177,265.03369124932374,1.8111119415662138,5.63980258603719,5.667641125063364,C,63.77777777777778,8.591265557726338,0.9999999776482582,0.7247418,80.0,6.709836807756915,29.010003374889493,14.988016008563896,1,88.70486054914596,78.57604478325267,173.18330433903813,150.88313777190555
Ship_B_VLCC,2024-01-18,True,15.006335672476572,1,Hull_Fouling_Suspected,0.006433472502976656,65.0,103.04512498476434,0.6629379781552742,103.70806296291961,320.8825192025561,2.0643888639755237,322.94690806653165,2.4740499197214882,7.704191450012713,6.900574958686574,D,63.77777777777778,19.011627959653687,1.4399999678134918,0.35238308,80.0,313.26159558167427,308.04999713785946,15.0,0,93.28993682588786,79.5783209832193,91.84846139732964,97.06005984114444
Ship_B_VLCC,2024-01-19,True,15.292490207558387,1,Hull_Fouling_Suspected,0.006433472502976656,65.0,107.08597216870528,0.6889346574018889,107.77490682610717,333.4657173333482,2.145342523149482,335.6110598564977,3.162984577123377,9.849533973162195,7.171176492660208,D,63.77777777777778,14.770044128196709,1.499999966472387,1.1860682,80.0,240.38593075776248,240.75999864190817,15.0,0,95.9100260815566,80.09719215078867,25.50206743711377,25.12799955296808
Ship_B_VLCC,2024-01-20,True,14.936036185823102,1,Hull_Fouling_Suspected,0.006433472502976656,65.0,106.53269159207612,0.6853751420257141,107.21806673410184,331.74280161772504,2.134258192268074,333.8770598099931,3.8483597191490913,11.98379216543027,7.134125209615237,D,63.77777777777778,16.51765073903409,2.3299999479204416,0.73288137,80.0,182.3950055168724,188.96999979950488,15.0,0,96.4559391513041,79.82341685359465,26.679695801829524,33.254690084462055
Ship_B_VLCC,2024-01-25,True,14.358630132955303,1,Hull_Fouling_Suspected,0.006433472502976656,65.0,80.39383462519963,0.5172115244700745,80.9110461496697,250.34640102287165,1.6105966871998119,251.95699771007145,4.365571243619166,13.59438885263008,5.383696532266484,C,63.77777777777778,5.270160949392938,2.3299999479204416,0.8264059,80.0,155.87591981139758,138.74000092223287,15.0,0,95.96979080829936,79.49672871736018,73.0183829197394,55.88246403057468
Ship_B_VLCC,2024-01-30,True,14.27262552014308,1,Hull_Fouling_Suspected,0.006433472502976656,65.0,77.46409973018413,0.498363155581981,77.96246288576612,241.22320655979337,1.551902866482289,242.77510942627566,4.863934399201146,15.14629171911237,5.187502338168284,C,63.77777777777778,5.481041765097237,0.8199999816715717,0.9273886,80.0,254.05460409907715,190.8899997565896,15.0,1,90.50367754751755,78.64140499859397,155.75755273155715,141.07784292595522
Ship_B_VLCC,2024-01-31,False,14.65620887184627,1,Hull_Fouling_Suspected,0.006433472502976656,65.0,111.67624576645254,0.7184660563741356,112.39471182282668,347.7598293167332,2.2373032995490583,349.9971326162823,5.582400455575282,17.383595018661428,3.289273743779702,A,63.77777777777778,2.579195498283602,0.5999999865889549,0.69427806,80.0,274.0856167799749,99.4500018004328,14.778554978982688,1,96.13060129976247,80.64849727328055,62.78527508599143,122.57910993446647
Ship_B_VLCC,2024-02-01,False,14.949232824076237,1,Hull_Fouling_Suspected,0.006433472502976656,65.0,119.2190423492549,0.7669924307851409,119.98603478004004,371.2480978755798,2.3884144294649285,373.6365123050447,6.349392886360423,19.772009448126354,3.4870000226750704,A,63.77777777777778,3.647149081611692,0.7499999832361937,0.4402249,80.0,184.81691529649265,144.19000080041587,14.882122083428204,1,96.56182927258148,79.98856596885057,106.20529773368004,146.83221222975678
Ship_B_VLCC,2024-02-02,False,14.82954921193289,1,Hull_Fouling_Suspected,0.006433472502976656,65.0,118.7646420976921,0.7640690592613659,119.52871115695346,369.8330954922132,2.3793110505398936,372.21240654275306,7.113461945621789,22.15132049866625,3.556579113191945,A,63.77777777777778,9.43762760736411,0.8199999816715717,0.48762912,80.0,357.89266449800147,113.110001495108,14.535362754516738,1,95.80627574268615,79.50034888385254,78.26743995566653,36.94989704144001
Ship_B_VLCC,2024-02-03,False,15.533043329992111,0,Indeterminate_or_Learning,0.006433472502976656,65.0,142.1268017323749,0.9143688708812489,143.04117060325615,442.5828605946154,2.8473446639242086,445.4302052585396,8.027830816503037,24.99866516259046,4.124353752393885,B,63.77777777777778,13.759720637637994,0.979999978095293,1.0928489,80.0,68.95638523756995,72.51000240258873,15.0,1,96.35143727360148,79.7476125393859,35.72347250294604,32.16985533792726
Ship_B_VLCC,2024-02-04,False,13.75689522930866,1,Indeterminate_or_Learning,0.006433472502976656,65.0,95.24359765913232,0.6127470666245995,95.85634472575691,296.588563110538,1.908094365469003,298.496657476007,8.640577883127637,26.90675952805946,2.95214067893106,A,63.77777777777778,14.035545323940376,1.0699999760836365,0.6073602,80.0,49.66086471291396,70.35000245086849,14.043324354346598,1,87.20660257981552,78.10390417010439,32.71912800671646,12.029990268761935
Ship_B_VLCC,2024-02-05,False,14.578659194526145,1,Indeterminate_or_Learning,0.006433472502976656,65.0,113.1756314593454,0.7281123130007184,113.90374377234612,352.4289163644016,2.2673417426842373,354.6962581070858,9.368690196128355,29.174101270743698,3.415721648589381,A,63.77777777777778,13.322517044241035,0.669999985024333,0.64865005,80.0,41.33459486682645,99.72000179439785,14.422536216288112,1,96.53245722679202,80.27336678410069,64.84820833584382,6.4628014082724405
Ship_B_VLCC,2024-02-06,False,14.248605968281668,1,Indeterminate_or_Learning,0.006433472502976656,65.0,103.0876705880221,0.6632116941239555,103.75088228214607,321.01500621110085,2.0652412155019975,323.08024742660285,10.03190189025231,31.239342486245697,3.157067529387186,A,63.77777777777778,8.018202244592489,0.6299999859184027,0.101963185,80.0,35.673369141638176,182.32999994792044,14.21327107175888,1,96.69498226468568,79.88053395041516,148.77632989615512,2.119699089872853
Ship_B_VLCC,2024-02-14,False,14.841825613143865,1,Hull_Fouling_Suspected,0.006433472502976656,65.0,117.6999010306428,0.7572190768837143,118.45712010752652,366.5174918094217,2.357980205415886,368.87547201483756,10.789120967136025,33.59732269166158,3.41815393076701,A,63.77777777777778,14.418616681598062,1.1299999747425318,0.29014862,80.0,68.04793143539288,77.13000229932368,14.98841347821014,1,95.93660240339224,80.49915544907398,138.81879092325792,147.90086178718872
Ship_B_VLCC,2024-02-15,True,15.205567369327072,1,Hull_Fouling_Suspected,0.02031884901225567,65.0,93.59950105220392,1.901834129502197,95.50133518170611,291.468846276563,5.922311479269841,297.3911577558328,12.690955096638223,39.519634170931425,6.354511917859675,C,63.77777777777778,17.65558772134924,1.579999964684248,0.49608293,80.0,52.750036422919294,73.93000237084925,15.0,0,96.15074268802024,79.78418984364097,142.5337050335381,163.71367098146806
Ship_B_VLCC,2024-02-16,True,14.656341593887984,1,Hull_Fouling_Suspected,0.02031884901225567,65.0,82.4828954655576,1.6759574990583328,84.15885296461593,256.85173647974636,5.218931652067648,262.070668131814,14.366912595696554,44.73856582299907,5.599800601107137,C,63.77777777777778,15.01306681400666,1.6899999622255564,0.99717605,80.0,46.1852608186224,59.80000268667936,15.0,0,86.11483232480842,77.8054772891495,154.5483369306888,168.16307879874577
Ship_B_VLCC,2024-02-17,True,14.343085778368044,1,Hull_Fouling_Suspected,0.02031884901225567,65.0,77.16667027291122,1.567937922053801,78.73460819496502,240.29701122984554,4.882558689275536,245.17956991912106,15.934850517750355,49.621124512274605,5.3017816195223375,C,63.77777777777778,12.821838520120831,1.169999973848462,0.60615534,80.0,22.339463698000685,46.88000297546387,14.822035520576138,1,88.16339086314416,77.90776688304817,170.01440809445415,165.44505262808266
Ship_B_VLCC,2024-02-18,True,14.824809180619004,1,Hull_Fouling_Suspected,0.02031884901225567,65.0,90.82965177568148,1.845553980265832,92.67520575594732,282.8435356294721,5.747055094547801,288.59059072401993,17.78040449801619,55.36817960682241,6.16646561376111,C,63.77777777777778,10.955712921959725,1.0399999767541883,0.49188396,80.0,321.51101944340064,54.98000279441476,15.0,1,86.06413647288292,77.22525053417179,161.54603055282902,104.98498609615686
Ship_B_VLCC,2024-02-19,True,15.062675954526885,1,Hull_Fouling_Suspected,0.02031884901225567,65.0,97.5446698009467,1.9819954176357713,99.52666521858248,303.75410176014805,6.171933730517791,309.9260354906658,19.762399915651958,61.5401133373402,6.622351185697987,D,63.77777777777778,11.021408179295678,0.8199999816715717,0.18833293,80.0,289.7415887780445,278.0699978079647,15.0,1,95.97230372761862,80.1621796408608,62.20416201812304,73.87575298820286
